HCP_ID,hcpname,Principal,Dependant,ExtraDep,Voluntary,beneficiaries
AB/0001/P,SANCTA MARIA SPECIALIST AND MAT.- AB/0001/P,2 +,1 +,0 +,0 =,3
AB/0002/P,ALL SAINTS HOSPITAL- AB/0002/P,1 +,2 +,0 +,0 =,3
AB/0004/P,ABIA STATE UNIVERSITY TEACHING HOSPITAL- AB/0004/P,14 +,25 +,0 +,0 =,39
AB/0005/P,LIFE CARE CLINICS LTD- AB/0005/P,13 +,34 +,0 +,0 =,47
AB/0006/P,NEW ERA SPECIALIST HOSPITAL- AB/0006/P,4 +,6 +,0 +,0 =,10
AB/0014/P,FEDERAL MEDICAL CENTRE UMUAHIA- AB/0014/P,149 +,285 +,1 +,0 =,435
AB/0015/P,OBIOMA HOSPITAL AND MATERNITY- AB/0015/P,25 +,23 +,0 +,0 =,48
AB/0018/P,ABIA STATE SPECIALIST HOSPITAL AND DIAGNOSTIC CENTER- AB/0018/P,2 +,0 +,0 +,0 =,2
AB/0020/P,CLEHANSAN HOSPITAL AND MATERNITY- AB/0020/P,1 +,3 +,0 +,0 =,4
AB/0023/P,TODAC CLINIC LTD.- AB/0023/P,2 +,1 +,0 +,0 =,3
AB/0024/P,LIVING WORD HOSPITAL ABA SOUTH- AB/0024/P,6 +,10 +,0 +,2 =,18
AB/0025/P,LIVING WORD HOSPITAL OBINGWA- AB/0025/P,2 +,2 +,0 +,0 =,4
AB/0030/P,PRINCESS MARY SPECIALIST HOSPITAL- AB/0030/P,2 +,7 +,0 +,0 =,9
AB/0035/P,SEVEN DAYS ADVENTIST HOSPITAL- AB/0035/P,3 +,1 +,0 +,0 =,4
AB/0036/P,NEW LEAD HOSPITAL AND MAT. LTD- AB/0036/P,1 +,2 +,0 +,0 =,3
AB/0039/P,ST. VINCENT`S HOSPITAL- AB/0039/P,4 +,1 +,0 +,0 =,5
AB/0041/P,NEW ERA HOSPITAL AND MATERNITY- AB/0041/P,11 +,10 +,0 +,0 =,21
AB/0095/P,THE NAZARETH CLINICS- AB/0095/P,2 +,3 +,0 +,0 =,5
AB/0107/P,HEALING CROSS HOSPITAL- AB/0107/P,2 +,6 +,0 +,0 =,8
AB/0113/P,EL-SHADDAI HOSPITAL- AB/0113/P,3 +,7 +,0 +,0 =,10
AB/0175/P,DAUGHTERS OF MARY MOTHER OF MERCY HOSPITAL- AB/0175/P,2 +,4 +,0 +,0 =,6
AB/0194/P,MADONNA CATHOLIC HOSPITAL - AB/0194/P,13 +,39 +,0 +,0 =,52
AB/0200/P,AMARA JANE HOSPITAL AND MATERNITY- AB/0200/P,3 +,5 +,0 +,0 =,8
AB/0224/P,SIMEONE HOSPITAL- AB/0224/P,1 +,1 +,0 +,0 =,2
AD/0002/P,"GENERAL HOSPITAL, GANYE- AD/0002/P",1 +,3 +,0 +,0 =,4
AD/0013/P,"GENERAL HOSPITAL, NUMAN- AD/0013/P",1 +,1 +,0 +,0 =,2
AD/0017/P,SPECIALIST HOSPITAL YOLA- AD/0017/P,1 +,5 +,0 +,0 =,6
AD/0020/P,"UNITY MULTI SPECIALTY HOSPITAL, YOLA, ADAMAWA STATE -AD/0020/P",1 +,9 +,0 +,0 =,10
AD/0021/P,GALBOSE CLINIC- AD/0021/P,4 +,5 +,0 +,0 =,9
AD/0024/P,PEACE HOSPITAL - AD/0024/P,19 +,51 +,0 +,0 =,70
AD/0048/P,FEDERAL MEDICAL CENTRE-AD/0048/P,29 +,68 +,0 +,0 =,97
AD/0052/P,GENERAL HOSPITAL MUBI- AD/0052/P,2 +,3 +,0 +,0 =,5
AD/0104/P,OPTIMUM CLINIC - AD/0104/P,1 +,3 +,0 +,0 =,4
AD/0118/P,NEW BOSHANG HOSPITAL- AD/0118/P,12 +,31 +,0 +,0 =,43
